trade_profit,,,
130.3540321,,,
31.5614286,,,
17.85335661,,,
76.61400111,,,
67.38877234,,,
78.52409353,,,
65.95055215,,,
4.853120546,,,
-1.078257839,,,
-107.1058237,,,
-103.6289951,,,
-77.12516252,,,
-61.58455994,,,
-64.46087099,,,
-94.42852496,,,
-35.559885,,,
-83.88675596,,,
-56.36345892,,,
-23.82568607,,,
-87.96425917,,,
-58.75717569,,,
-37.62260777,,,
-29.76892031,,,
23.73444485,,,
80.35271812,,,
57.065743,,,
53.07130893,,,
8.766084902,,,
5.841501846,,,
6.029930913,,,
22.52717779,,,
31.48233818,,,
-111.2450361,,,
-59.27609089,,,
-115.1947968,,,
-97.38642928,,,
-78.21238973,,,
-48.73544002,,,
-54.53339136,,,
-30.40527607,,,
-72.41123818,,,
-88.60002466,,,
-52.77615279,,,
-43.58326978,,,
-53.25437725,,,
-39.09678134,,,
198.0854526,,,
211.2529279,,,
245.0427987,,,
305.4540641,,,
244.9648088,,,
180.1671876,,,
169.5361142,,,
223.1356588,,,
167.698641,,,
143.4736421,,,
60.90243394,,,
27.64925305,,,
22.49708813,,,
82.19057405,,,
71.83300879,,,
46.90252944,,,
86.28179089,,,
123.6912134,,,
100.2161876,,,
59.48139421,,,
45.70563332,,,
26.33371558,,,
47.08005069,,,
115.007892,,,
81.15741034,,,
139.3243397,,,
96.81549973,,,
48.50877252,,,
35.11902926,,,
-40.67417088,,,
-50.67650851,,,
-27.15469395,,,
-109.6800006,,,
-75.74829995,,,
39.14714833,,,
-0.053155624,,,
4.063456165,,,
8.279508011,,,
-9.950749694,,,
3.374528873,,,
-2.866748561,,,
-12.99686606,,,
-60.97583708,,,
-40.89565775,,,
-16.54015756,,,
14.30099587,,,
39.86555188,,,
0.856543199,,,
-9.185310074,,,
-25.99739648,,,
-25.09723717,,,
55.81883462,,,
54.56785919,,,
26.77354614,,,
33.99311153,,,
5.86848017,,,
-24.37044953,,,
-3.408815202,,,
-3.524443271,,,
-14.57081119,,,
-25.00602015,,,
-19.87383358,,,
-37.6574699,,,
-26.74464285,,,
-44.09266511,,,
-3.123713764,,,
131.1596773,,,
102.6554113,,,
97.79125969,,,
106.2642109,,,
85.38281407,,,
63.18261535,,,
49.55235762,,,
30.87175709,,,
4.129158843,,,
6.841094118,,,
5.854766119,,,
-0.652822419,,,
-0.746238858,,,
-4.775820148,,,
-6.390688477,,,
-67.12244805,,,
-67.49413225,,,
-53.40248558,,,
-64.90617269,,,
-35.89004503,,,
-41.08321601,,,
12.09229534,,,
6.837561079,,,
-47.96819269,,,
-147.0410502,,,
-119.8970202,,,
-124.4917471,,,
-123.4602268,,,
-95.87180549,,,
-62.45052539,,,
-38.41468119,,,
-129.2142261,,,
-134.6367323,,,
-70.26508057,,,
-54.32746763,,,
-27.03014539,,,
6.217784764,,,
-74.39537294,,,
-89.73549337,,,
-93.42650265,,,
-51.1903391,,,
-30.661087,,,
-7.616660092,,,
-46.55174319,,,
9.758312378,,,
43.51734589,,,
-108.8845279,,,
-79.40255156,,,
-75.05251788,,,
-50.08183727,,,
-38.20782637,,,
-43.68986781,,,
89.95499808,,,
53.6347842,,,
-15.56689351,,,
-70.5947877,,,
-113.7953067,,,
-157.0395032,,,
-119.13173,,,
-213.2198417,,,
-178.3213519,,,
-116.9685378,,,
-87.38535845,,,
-46.6027441,,,
-47.4155457,,,
-61.21920382,,,
-96.23485065,,,
-28.01700951,,,
-5.103879181,,,
1.162635137,,,
-22.88023831,,,
-43.83073305,,,
21.50803683,,,
14.76221496,,,
26.98538985,,,
62.39982472,,,
67.54842872,,,
33.28278681,,,
32.38918321,,,
-15.68018305,,,
-36.61972643,,,
-82.49078668,,,
-52.53311067,,,
-54.50595938,,,
-87.97860201,,,
-73.32652753,,,
-39.10387032,,,
-40.13617744,,,
7.141680802,,,
-74.87745995,,,
